"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2016","West Surrey","Inhabitants per square kilometre",":",""
"2016","East Surrey","Inhabitants per square kilometre",":",""
"2016","West Sussex (South West)","Inhabitants per square kilometre",":",""
"2016","West Sussex (North East)","Inhabitants per square kilometre",":",""
"2016","Hampshire and Isle of Wight","Inhabitants per square kilometre",":",""
"2016","Portsmouth","Inhabitants per square kilometre",":",""
"2016","Southampton","Inhabitants per square kilometre",":",""
"2016","Isle of Wight","Inhabitants per square kilometre",":",""
"2016","South Hampshire","Inhabitants per square kilometre",":",""
"2016","Central Hampshire","Inhabitants per square kilometre",":",""
"2016","North Hampshire","Inhabitants per square kilometre",":",""
"2016","Kent","Inhabitants per square kilometre",":",""
"2016","Medway","Inhabitants per square kilometre",":",""
"2016","Kent Thames Gateway","Inhabitants per square kilometre",":",""
"2016","East Kent","Inhabitants per square kilometre",":",""
"2016","Mid Kent","Inhabitants per square kilometre",":",""
"2016","West Kent","Inhabitants per square kilometre",":",""
"2016","South West (UK)","Inhabitants per square kilometre",":",""
"2016","Gloucestershire, Wiltshire and Bristol/Bath area","Inhabitants per square kilometre",":",""
"2016","Bristol, City of","Inhabitants per square kilometre",":",""
"2016","Bath and North East Somerset, North Somerset and South Gloucestershire","Inhabitants per square kilometre",":",""
"2016","Gloucestershire","Inhabitants per square kilometre",":",""
"2016","Swindon","Inhabitants per square kilometre",":",""
"2016","Wiltshire CC","Inhabitants per square kilometre",":",""
"2016","Dorset and Somerset","Inhabitants per square kilometre",":",""
"2016","Bournemouth and Poole","Inhabitants per square kilometre",":",""
"2016","Dorset CC","Inhabitants per square kilometre",":",""
"2016","Somerset","Inhabitants per square kilometre",":",""
"2016","Cornwall and Isles of Scilly","Inhabitants per square kilometre",":",""
"2016","Cornwall and Isles of Scilly","Inhabitants per square kilometre",":",""
"2016","Devon","Inhabitants per square kilometre",":",""
"2016","Plymouth","Inhabitants per square kilometre",":",""
"2016","Torbay","Inhabitants per square kilometre",":",""
"2016","Devon CC","Inhabitants per square kilometre",":",""
"2016","Wales","Inhabitants per square kilometre",":",""
"2016","West Wales and The Valleys","Inhabitants per square kilometre",":",""
"2016","Isle of Anglesey","Inhabitants per square kilometre",":",""
"2016","Gwynedd","Inhabitants per square kilometre",":",""
"2016","Conwy and Denbighshire","Inhabitants per square kilometre",":",""
"2016","South West Wales","Inhabitants per square kilometre",":",""
"2016","Central Valleys","Inhabitants per square kilometre",":",""
"2016","Gwent Valleys","Inhabitants per square kilometre",":",""
"2016","Bridgend and Neath Port Talbot","Inhabitants per square kilometre",":",""
"2016","Swansea","Inhabitants per square kilometre",":",""
"2016","East Wales","Inhabitants per square kilometre",":",""
"2016","Monmouthshire and Newport","Inhabitants per square kilometre",":",""
"2016","Cardiff and Vale of Glamorgan","Inhabitants per square kilometre",":",""
"2016","Flintshire and Wrexham","Inhabitants per square kilometre",":",""
"2016","Powys","Inhabitants per square kilometre",":",""
"2016","Scotland","Inhabitants per square kilometre",":",""
"2016","North Eastern Scotland","Inhabitants per square kilometre",":",""
"2016","Aberdeen City and Aberdeenshire","Inhabitants per square kilometre",":",""
"2016","Highlands and Islands","Inhabitants per square kilometre",":",""
"2016","Caithness & Sutherland and Ross & Cromarty","Inhabitants per square kilometre",":",""
"2016","Inverness & Nairn and Moray, Badenoch & Strathspey","Inhabitants per square kilometre",":",""
"2016","Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute","Inhabitants per square kilometre",":",""
"2016","Eilean Siar (Western Isles)","Inhabitants per square kilometre",":",""
"2016","Orkney Islands","Inhabitants per square kilometre",":",""
"2016","Shetland Islands","Inhabitants per square kilometre",":",""
"2016","Northern Ireland (UK)","Inhabitants per square kilometre",":",""
"2016","Northern Ireland (UK)","Inhabitants per square kilometre",":",""
"2016","Iceland","Inhabitants per square kilometre",":",""
"2016","Ísland","Inhabitants per square kilometre",":",""
"2016","Ísland","Inhabitants per square kilometre",":",""
"2016","Höfudborgarsvædi","Inhabitants per square kilometre",":",""
"2016","Landsbyggd","Inhabitants per square kilometre",":",""
"2016","Liechtenstein","Inhabitants per square kilometre",":",""
"2016","Liechtenstein","Inhabitants per square kilometre",":",""
"2016","Liechtenstein","Inhabitants per square kilometre",":",""
"2016","Liechtenstein","Inhabitants per square kilometre",":",""
"2016","Norway","Inhabitants per square kilometre",":",""
"2016","Norge","Inhabitants per square kilometre",":",""
"2016","Oslo og Akershus","Inhabitants per square kilometre",":",""
"2016","Oslo","Inhabitants per square kilometre",":",""
"2016","Akershus","Inhabitants per square kilometre",":",""
"2016","Hedmark og Oppland","Inhabitants per square kilometre",":",""
"2016","Hedmark","Inhabitants per square kilometre",":",""
"2016","Oppland","Inhabitants per square kilometre",":",""
"2016","Sør-Østlandet","Inhabitants per square kilometre",":",""
"2016","Østfold","Inhabitants per square kilometre",":",""
"2016","Buskerud","Inhabitants per square kilometre",":",""
"2016","Vestfold","Inhabitants per square kilometre",":",""
"2016","Telemark","Inhabitants per square kilometre",":",""
"2016","Agder og Rogaland","Inhabitants per square kilometre",":",""
"2016","Aust-Agder","Inhabitants per square kilometre",":",""
"2016","Vest-Agder","Inhabitants per square kilometre",":",""
"2016","Rogaland","Inhabitants per square kilometre",":",""
"2016","Vestlandet","Inhabitants per square kilometre",":",""
"2016","Hordaland","Inhabitants per square kilometre",":",""
"2016","Sogn og Fjordane","Inhabitants per square kilometre",":",""
"2016","Møre og Romsdal","Inhabitants per square kilometre",":",""
"2016","Trøndelag","Inhabitants per square kilometre",":",""
"2016","Sør-Trøndelag","Inhabitants per square kilometre",":",""
"2016","Nord-Trøndelag","Inhabitants per square kilometre",":",""
"2016","Nord-Norge","Inhabitants per square kilometre",":",""
"2016","Nordland","Inhabitants per square kilometre",":",""
"2016","Troms","Inhabitants per square kilometre",":",""
"2016","Finnmark","Inhabitants per square kilometre",":",""
"2016","Switzerland","Inhabitants per square kilometre",":",""
"2016","Schweiz/Suisse/Svizzera","Inhabitants per square kilometre",":",""
"2016","Région lémanique","Inhabitants per square kilometre",":",""
"2016","Vaud","Inhabitants per square kilometre",":",""
"2016","Valais","Inhabitants per square kilometre",":",""
"2016","Genève","Inhabitants per square kilometre",":",""
"2016","Espace Mittelland","Inhabitants per square kilometre",":",""
"2016","Bern","Inhabitants per square kilometre",":",""
"2016","Freiburg","Inhabitants per square kilometre",":",""
"2016","Solothurn","Inhabitants per square kilometre",":",""
"2016","Neuchâtel","Inhabitants per square kilometre",":",""
"2016","Jura","Inhabitants per square kilometre",":",""
"2016","Nordwestschweiz","Inhabitants per square kilometre",":",""
"2016","Basel-Stadt","Inhabitants per square kilometre",":",""
"2016","Basel-Landschaft","Inhabitants per square kilometre",":",""
"2016","Aargau","Inhabitants per square kilometre",":",""
"2016","Zürich","Inhabitants per square kilometre",":",""
"2016","Zürich","Inhabitants per square kilometre",":",""
"2016","Ostschweiz","Inhabitants per square kilometre",":",""
"2016","Glarus","Inhabitants per square kilometre",":",""
"2016","Schaffhausen","Inhabitants per square kilometre",":",""
"2016","Appenzell Ausserrhoden","Inhabitants per square kilometre",":",""
"2016","Appenzell Innerrhoden","Inhabitants per square kilometre",":",""
"2016","St. Gallen","Inhabitants per square kilometre",":",""
"2016","Graubünden","Inhabitants per square kilometre",":",""
"2016","Thurgau","Inhabitants per square kilometre",":",""
"2016","Zentralschweiz","Inhabitants per square kilometre",":",""
"2016","Luzern","Inhabitants per square kilometre",":",""
"2016","Uri","Inhabitants per square kilometre",":",""
"2016","Schwyz","Inhabitants per square kilometre",":",""
"2016","Obwalden","Inhabitants per square kilometre",":",""
"2016","Nidwalden","Inhabitants per square kilometre",":",""
"2016","Zug","Inhabitants per square kilometre",":",""
"2016","Ticino","Inhabitants per square kilometre",":",""
"2016","Ticino","Inhabitants per square kilometre",":",""
"2016","Montenegro","Inhabitants per square kilometre",":",""
"2016","Crna Gora","Inhabitants per square kilometre",":",""
"2016","Crna Gora","Inhabitants per square kilometre",":",""
"2016","Crna Gora","Inhabitants per square kilometre",":",""
"2016","North Macedonia","Inhabitants per square kilometre",":",""
"2016","Severna Makedonija","Inhabitants per square kilometre",":",""
"2016","Severna Makedonija","Inhabitants per square kilometre",":",""
"2016","Vardarski","Inhabitants per square kilometre",":",""
"2016","Istocen","Inhabitants per square kilometre",":",""
"2016","Jugozapaden","Inhabitants per square kilometre",":",""
"2016","Jugoistocen","Inhabitants per square kilometre",":",""
"2016","Pelagoniski","Inhabitants per square kilometre",":",""
"2016","Poloski","Inhabitants per square kilometre",":",""
"2016","Severoistocen","Inhabitants per square kilometre",":",""
"2016","Skopski","Inhabitants per square kilometre",":",""
"2016","Albania","Inhabitants per square kilometre",":",""
"2016","Shqipëria","Inhabitants per square kilometre",":",""
"2016","Turkey","Inhabitants per square kilometre",":",""
"2016","Istanbul","Inhabitants per square kilometre",":",""
"2016","Istanbul","Inhabitants per square kilometre",":",""
"2016","Istanbul","Inhabitants per square kilometre",":",""
"2016","Bati Marmara","Inhabitants per square kilometre",":",""
"2016","Tekirdag, Edirne, Kirklareli","Inhabitants per square kilometre",":",""
"2016","Tekirdag","Inhabitants per square kilometre",":",""
"2016","Edirne","Inhabitants per square kilometre",":",""
"2016","Kirklareli","Inhabitants per square kilometre",":",""
"2016","Balikesir, Çanakkale","Inhabitants per square kilometre",":",""
"2016","Balikesir","Inhabitants per square kilometre",":",""
"2016","Çanakkale","Inhabitants per square kilometre",":",""
"2016","Ege","Inhabitants per square kilometre",":",""
"2016","Izmir","Inhabitants per square kilometre",":",""
"2016","Izmir","Inhabitants per square kilometre",":",""
"2016","Aydin, Denizli, Mugla","Inhabitants per square kilometre",":",""
"2016","Aydin","Inhabitants per square kilometre",":",""
"2016","Denizli","Inhabitants per square kilometre",":",""
"2016","Mugla","Inhabitants per square kilometre",":",""
"2016","Manisa, Afyonkarahisar, Kütahya, Usak","Inhabitants per square kilometre",":",""
"2016","Manisa","Inhabitants per square kilometre",":",""
"2016","Afyonkarahisar","Inhabitants per square kilometre",":",""
"2016","Kütahya","Inhabitants per square kilometre",":",""
"2016","Usak","Inhabitants per square kilometre",":",""
"2016","Dogu Marmara","Inhabitants per square kilometre",":",""
"2016","Bursa, Eskisehir, Bilecik","Inhabitants per square kilometre",":",""
"2016","Bursa","Inhabitants per square kilometre",":",""
"2016","Eskisehir","Inhabitants per square kilometre",":",""
"2016","Bilecik","Inhabitants per square kilometre",":",""
"2016","Kocaeli, Sakarya, Düzce, Bolu, Yalova","Inhabitants per square kilometre",":",""
"2016","Kocaeli","Inhabitants per square kilometre",":",""
"2016","Sakarya","Inhabitants per square kilometre",":",""
"2016","Düzce","Inhabitants per square kilometre",":",""
"2016","Bolu","Inhabitants per square kilometre",":",""
"2016","Yalova","Inhabitants per square kilometre",":",""
"2016","Bati Anadolu","Inhabitants per square kilometre",":",""
"2016","Ankara","Inhabitants per square kilometre",":",""
"2016","Ankara","Inhabitants per square kilometre",":",""
"2016","Konya, Karaman","Inhabitants per square kilometre",":",""
"2016","Konya","Inhabitants per square kilometre",":",""
"2016","Karaman","Inhabitants per square kilometre",":",""
"2016","Akdeniz","Inhabitants per square kilometre",":",""
"2016","Antalya, Isparta, Burdur","Inhabitants per square kilometre",":",""
"2016","Antalya","Inhabitants per square kilometre",":",""
"2016","Isparta","Inhabitants per square kilometre",":",""
"2016","Burdur","Inhabitants per square kilometre",":",""
"2016","Adana, Mersin","Inhabitants per square kilometre",":",""
"2016","Adana","Inhabitants per square kilometre",":",""
"2016","Mersin","Inhabitants per square kilometre",":",""
"2016","Hatay, Kahramanmaras, Osmaniye","Inhabitants per square kilometre",":",""
"2016","Hatay","Inhabitants per square kilometre",":",""
"2016","Kahramanmaras","Inhabitants per square kilometre",":",""
"2016","Osmaniye","Inhabitants per square kilometre",":",""
"2016","Orta Anadolu","Inhabitants per square kilometre",":",""
"2016","Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir","Inhabitants per square kilometre",":",""
"2016","Kirikkale","Inhabitants per square kilometre",":",""
"2016","Aksaray","Inhabitants per square kilometre",":",""
"2016","Nigde","Inhabitants per square kilometre",":",""
"2016","Nevsehir","Inhabitants per square kilometre",":",""
"2016","Kirsehir","Inhabitants per square kilometre",":",""
"2016","Kayseri, Sivas, Yozgat","Inhabitants per square kilometre",":",""
"2016","Kayseri","Inhabitants per square kilometre",":",""
